danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.46,0.971,9,-4.581,1,0.179,6.86e-05,0.00102,0.319,0.0853,96.582,238400,4
0.514,0.912,7,-7.782,1,0.108,0.000179,0.085,0.122,0.154,122.067,248027,4
0.267,0.986,8,-4.554,0,0.2,8.65e-05,6.57e-05,0.249,0.0709,119.256,171163,4
0.285,0.917,0,-5.5,0,0.132,0.00367,0.00296,0.173,0.248,97.294,182056,4
0.495,0.951,10,-3.01,0,0.149,0.0006,0.0,0.116,0.515,95.01,212082,4
0.532,0.968,0,-4.006,1,0.0947,0.000419,0.00816,0.126,0.226,90.043,204013,4
0.438,0.967,8,-6.294,1,0.111,0.00152,0.00261,0.318,0.132,161.12,173174,4
0.562,0.897,9,-4.79,1,0.195,0.000251,0.000229,0.237,0.283,95.02,195000,4
0.265,0.93,2,-4.425,1,0.275,0.00133,0.0,0.327,0.451,159.145,208347,4
0.395,0.701,10,-5.471,0,0.0377,0.00148,0.0049,0.05,0.148,172.965,395716,4
0.462,0.99,1,-3.175,0,0.211,0.000103,0.0,0.374,0.204,137.061,220539,4
0.434,0.957,8,-3.227,1,0.142,9.65e-06,0.5,0.25,0.325,104.957,168400,4
0.475,0.959,11,-4.135,1,0.0903,9.35e-05,3.24e-06,0.213,0.135,129.983,250146,4
0.367,0.993,1,-4.341,1,0.213,0.00145,2.06e-06,0.695,0.124,180.141,108667,4
0.409,0.967,10,-3.061,0,0.341,0.000383,0.133,0.236,0.166,194.814,150441,4
0.491,0.964,10,-5.249,1,0.182,3.5e-05,0.868,0.085,0.186,102.012,194023,4
0.263,0.89,0,-2.913,1,0.177,0.0022,0.00348,0.306,0.286,190.389,151733,4
0.33,0.777,6,-6.316,1,0.0838,0.00315,0.00227,0.167,0.236,114.309,227478,1
0.456,0.915,7,-4.508,1,0.206,0.000696,9.95e-05,0.428,0.403,154.946,210685,4
0.192,0.944,2,-4.769,1,0.0635,8.07e-05,2.5e-05,0.095,0.289,147.001,224929,4
0.41,0.967,1,-3.878,1,0.0711,7.54e-05,1.87e-05,0.609,0.748,160.003,210640,4
0.407,0.891,10,-5.201,0,0.105,3.61e-05,0.0182,0.328,0.22,99.898,302560,4
0.207,0.959,8,-3.67,0,0.175,8.42e-05,4.4e-05,0.543,0.21,173.939,247440,4
0.597,0.894,0,-6.529,0,0.19,2.37e-05,0.124,0.488,0.319,144.968,121865,4
0.465,0.993,0,-1.734,1,0.0903,0.000354,0.0335,0.464,0.204,92.472,215000,4
0.438,0.91,8,-3.672,1,0.23,0.00111,0.207,0.21,0.26,160.081,181104,4
0.513,0.991,10,-4.179,1,0.192,0.000317,0.0198,0.109,0.119,75.034,177133,4
0.408,0.863,7,-1.769,1,0.0322,0.000115,0.0,0.424,0.337,76.531,177253,4
0.565,0.878,0,-4.521,0,0.0892,1.73e-05,0.104,0.107,0.455,125.014,215363,4
0.545,0.989,7,-2.528,1,0.0865,0.000289,0.000395,0.39,0.545,103.501,161918,4
0.472,0.872,2,-5.244,1,0.0987,0.00328,0.00254,0.212,0.328,180.053,164667,4
0.321,0.933,7,-4.093,1,0.0975,8.2e-05,0.048,0.228,0.482,144.015,336533,4
0.509,0.944,4,-6.158,1,0.121,0.000408,9.91e-06,0.326,0.383,102.014,203451,4
0.561,0.955,1,-3.151,1,0.17,0.0559,1.99e-06,0.686,0.55,110.207,171800,4
0.27,0.964,6,-4.545,1,0.0866,3.28e-05,0.0247,0.525,0.325,99.731,255231,3
0.407,0.98,7,-1.58,1,0.107,0.00174,0.000112,0.119,0.537,131.066,254467,4
0.558,0.854,8,-3.668,1,0.165,0.000961,0.0656,0.208,0.655,94.965,118383,4
0.585,0.975,4,-3.891,1,0.0575,0.00405,0.0,0.571,0.298,112.506,208689,4
0.513,0.88,7,-4.69,0,0.0309,9.59e-05,0.00614,0.0824,0.495,92.358,269533,4
0.506,0.935,8,-9.827,1,0.139,0.000127,0.0015,0.381,0.369,134.957,194000,4
0.482,0.723,10,-10.08,0,0.0425,5.66e-05,0.000432,0.0939,0.554,117.051,250013,4
0.581,0.869,0,-3.677,0,0.0646,0.00242,0.859,0.0868,0.368,109.986,393427,4
0.584,0.852,0,-4.958,1,0.0571,0.00429,0.000208,0.118,0.388,112.031,212317,4
0.322,0.932,4,-4.252,0,0.163,8.57e-05,0.817,0.0969,0.376,138.042,244160,4
0.46,0.906,1,-8.201,1,0.15,2.99e-05,0.0348,0.17,0.566,161.055,204160,4
0.432,0.884,8,-6.659,1,0.13,0.0127,0.000527,0.166,0.624,108.948,166707,4
0.289,0.716,5,-6.53,0,0.106,0.0407,0.00123,0.135,0.344,168.049,217000,4
0.527,0.901,1,-6.14,1,0.0389,0.01,0.0117,0.339,0.349,131.965,234021,4
0.37,0.858,11,-4.885,0,0.0545,0.00815,2.12e-05,0.229,0.464,175.077,214947,4
0.31,0.991,5,-3.769,0,0.316,0.000132,0.085,0.0969,0.0395,140.071,298533,4
0.547,0.966,2,-5.089,1,0.2,0.00165,0.000688,0.143,0.387,150.001,230000,4
0.481,0.928,11,-8.799,0,0.0672,0.00022,0.558,0.106,0.427,96.699,312360,4
0.591,0.963,0,-6.489,0,0.0531,8.74e-05,0.000107,0.0781,0.609,125.03,222827,4
0.169,0.922,2,-3.449,1,0.0848,0.000892,0.000273,0.399,0.169,140.9,166640,4
0.454,0.938,5,-3.594,0,0.123,0.0103,0.000892,0.311,0.795,160.157,174933,4
0.303,0.936,4,-5.162,0,0.395,0.00737,2.58e-05,0.358,0.291,104.977,106332,3
0.477,0.988,0,-3.539,1,0.172,0.00143,0.123,0.773,0.147,135.935,255773,4
0.567,0.934,2,-5.39,1,0.269,0.00552,0.0444,0.651,0.21,137.98,192227,4
0.551,0.976,10,-2.796,1,0.0647,0.00257,0.000191,0.328,0.826,139.995,167813,4
0.425,0.623,6,-8.641,0,0.092,0.029,0.105,0.0608,0.0391,116.966,199753,4
0.547,0.714,10,-8.628,0,0.044,0.000242,0.636,0.122,0.541,89.996,373000,4
0.487,0.905,2,-5.085,1,0.118,0.0248,9.34e-05,0.175,0.624,159.622,236827,4
0.518,0.948,6,-5.58,0,0.0683,0.00504,0.104,0.228,0.55,103.025,201400,4
0.332,0.769,9,-11.503,1,0.0765,0.00367,0.00413,0.0372,0.525,157.378,354774,4
0.532,0.972,1,-5.081,1,0.0896,0.000334,0.00829,0.209,0.372,121.969,128984,4
0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.293,255733,4
0.623,0.938,0,-4.161,1,0.123,0.00296,0.000852,0.48,0.308,112.022,165960,4
0.294,0.995,1,-4.383,0,0.168,0.000489,0.331,0.128,0.0379,88.777,254400,4
0.451,0.889,1,-2.693,1,0.261,0.00167,0.00215,0.258,0.586,131.073,153800,4
0.518,0.975,8,-4.425,1,0.0575,0.000136,0.827,0.42,0.32,154.059,220267,4
0.293,0.997,4,-4.364,0,0.217,0.000463,3.95e-05,0.415,0.13,100.348,236360,4
0.64,0.821,1,-7.522,1,0.0422,0.000331,0.919,0.273,0.594,105.059,257173,4
0.486,0.881,2,-5.623,0,0.0474,0.0244,0.0,0.429,0.667,144.997,480707,4
0.303,0.944,1,-4.864,1,0.205,7.49e-05,0.868,0.529,0.22,115.373,242493,3
